Namespace(n_hid=4, cpu=False, inp_scaling=0.2, rho=1.2, leaky=0.1, regul=0.05, lag=1, use_test=True, show_result=False, test_trials=1, feedback_size=0, neighbour_feedback_size=0, bias_scaling=None, avoid_rescal_effective=True, solver=None, washout=200, show_plot=False, n_layers=1, neighbour_scaling=1.0)
Using device  cpu
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First testing activation: [-2.9860310e+01 -1.2898646e+04 -3.2752287e+00  2.2419731e+01]
First 5 predictions vs ground truth:

tensor([[[68109.0000, 52254.4453, 30292.8008]]])
[ -8.167934 -12.89463   18.258537]



tensor([[[82074.9219, 62973.1562, 36515.0039]]])
[ -8.649928 -13.556022  18.87603 ]



tensor([[[82074.9219, 62973.1562, 36515.0039]]])
[ -9.148148 -14.197542  19.598618]



tensor([[[82074.9219, 62973.1562, 36515.0039]]])
[ -9.65844  -14.804004  20.429352]



tensor([[[82074.9219, 62973.1562, 36515.0039]]])
[-10.175489 -15.357917  21.36875 ]



Activations: [[-2.98796978e+01 -1.07068545e+04 -3.78017497e+00  2.28013763e+01]
 [-2.68857288e+01 -9.72483594e+03 -3.91329527e+00  2.08176479e+01]
 [-2.41875458e+01 -8.80371387e+03 -4.07699537e+00  1.89709187e+01]
 ...
 [ 1.73317894e-01 -9.37303126e-01  3.49130064e-01 -1.27168074e-01]
 [ 1.77046046e-01 -9.56875503e-01  3.51079613e-01 -1.27174050e-01]
 [ 1.80409744e-01 -9.76447880e-01  3.52835953e-01 -1.27178535e-01]]
Activations: [[-2.98603153e+01 -1.14645059e+04 -3.27971077e+00  2.24197311e+01]
 [-2.68532066e+01 -1.10288760e+04 -2.91830611e+00  2.01650352e+01]
 [-2.41468067e+01 -1.04440332e+04 -2.59285903e+00  1.81358089e+01]
 ...
 [ 1.18375525e-01  6.87202513e-01  8.92075598e-02 -1.25314981e-01]
 [ 1.05651632e-01  6.87202513e-01  6.49467856e-02 -1.24814756e-01]
 [ 9.20634121e-02  6.87901497e-01  3.64092961e-02 -1.24178641e-01]]
 ##################################################################### 
Mean NRMSE 260.71857,    std 0.0
 ##################################################################### 

